nohup: ignoring input
[dotenv@17.3.1] injecting env (9) from .env.local -- tip: 🛡️ auth for agents: https://vestauth.com
🚀 recalculate-taxonomy.js — start

📦 Pobieranie produktów z tabeli products...
   ✓ 1000 produktów, eanMap: 1000, nameMap: 561
📋 Pobieranie client_product_events (paginacja po 1000)...

   pobrano: 285000 eventów...
   pobrano: 286000 eventów...
   pobrano: 287000 eventów...
   pobrano: 288000 eventów...
   pobrano: 289000 eventów...
   pobrano: 290000 eventów...
   pobrano: 291000 eventów...
   pobrano: 292000 eventów...
   pobrano: 293000 eventów...
   pobrano: 294000 eventów...
   pobrano: 295000 eventów...
   pobrano: 296000 eventów...
   pobrano: 297000 eventów...
   pobrano: 298000 eventów...
   pobrano: 299000 eventów...
   pobrano: 300000 eventów...
   pobrano: 301000 eventów...
   pobrano: 302000 eventów...
   pobrano: 303000 eventów...
   pobrano: 304000 eventów...
   pobrano: 305000 eventów...
   pobrano: 306000 eventów...
   pobrano: 307000 eventów...
   pobrano: 308000 eventów...
   pobrano: 309000 eventów...
   pobrano: 310000 eventów...
   pobrano: 311000 eventów...
   pobrano: 312000 eventów...
   pobrano: 313000 eventów...
   pobrano: 314000 eventów...
   pobrano: 315000 eventów...
   pobrano: 316000 eventów...
   pobrano: 317000 eventów...
   pobrano: 318000 eventów...
   pobrano: 319000 eventów...
   pobrano: 320000 eventów...
   pobrano: 321000 eventów...
   pobrano: 322000 eventów...
   pobrano: 323000 eventów...
   pobrano: 324000 eventów...
   pobrano: 325000 eventów...
   pobrano: 326000 eventów...
   pobrano: 327000 eventów...
   pobrano: 328000 eventów...
   pobrano: 329000 eventów...
   pobrano: 330000 eventów...
   pobrano: 331000 eventów...
   pobrano: 332000 eventów...
   pobrano: 333000 eventów...
   pobrano: 334000 eventów...
   pobrano: 335000 eventów...
   pobrano: 336000 eventów...
   pobrano: 337000 eventów...
   pobrano: 338000 eventów...
   pobrano: 339000 eventów...
   pobrano: 340000 eventów...
   pobrano: 341000 eventów...
   pobrano: 342000 eventów...
   pobrano: 343000 eventów...
   pobrano: 344000 eventów...
   pobrano: 345000 eventów...
   pobrano: 346000 eventów...
   pobrano: 347000 eventów...
   pobrano: 348000 eventów...
   pobrano: 349000 eventów...
   pobrano: 350000 eventów...
   pobrano: 351000 eventów...
   pobrano: 352000 eventów...
   pobrano: 353000 eventów...
   pobrano: 354000 eventów...
   pobrano: 355000 eventów...
   pobrano: 356000 eventów...
   pobrano: 357000 eventów...
   pobrano: 358000 eventów...
   pobrano: 359000 eventów...
   pobrano: 360000 eventów...
   pobrano: 361000 eventów...
   pobrano: 362000 eventów...
   pobrano: 363000 eventów...
   pobrano: 364000 eventów...
   pobrano: 365000 eventów...
   pobrano: 366000 eventów...
   pobrano: 367000 eventów...
   pobrano: 368000 eventów...
   pobrano: 369000 eventów...
   pobrano: 370000 eventów...
   pobrano: 371000 eventów...
   pobrano: 372000 eventów...
   pobrano: 373000 eventów...
   pobrano: 374000 eventów...
   pobrano: 375000 eventów...
   pobrano: 376000 eventów...
   pobrano: 377000 eventów...
   pobrano: 378000 eventów...
   pobrano: 379000 eventów...
   pobrano: 380000 eventów...
   pobrano: 381000 eventów...
   pobrano: 382000 eventów...
   pobrano: 383000 eventów...
   pobrano: 384000 eventów...
   pobrano: 385000 eventów...
   pobrano: 386000 eventów...
   pobrano: 387000 eventów...
   pobrano: 388000 eventów...
   pobrano: 389000 eventów...
   pobrano: 390000 eventów...
   pobrano: 391000 eventów...
   pobrano: 392000 eventów...
   pobrano: 393000 eventów...
   pobrano: 394000 eventów...
   pobrano: 395000 eventów...
   pobrano: 396000 eventów...
   pobrano: 397000 eventów...
   pobrano: 398000 eventów...
   pobrano: 399000 eventów...
   pobrano: 400000 eventów...
   pobrano: 401000 eventów...
   pobrano: 402000 eventów...
   pobrano: 403000 eventów...
   pobrano: 404000 eventów...
   pobrano: 405000 eventów...
   pobrano: 406000 eventów...
   pobrano: 407000 eventów...
   pobrano: 408000 eventów...
   pobrano: 409000 eventów...
   pobrano: 410000 eventów...
   pobrano: 411000 eventów...
   pobrano: 412000 eventów...
   pobrano: 413000 eventów...
   pobrano: 414000 eventów...
   pobrano: 415000 eventów...
   pobrano: 416000 eventów...
   pobrano: 417000 eventów...
   pobrano: 418000 eventów...
   pobrano: 419000 eventów...
   pobrano: 420000 eventów...
   pobrano: 421000 eventów...
   pobrano: 422000 eventów...
   pobrano: 423000 eventów...
   pobrano: 424000 eventów...
   pobrano: 425000 eventów...
   pobrano: 426000 eventów...
   pobrano: 427000 eventów...
   pobrano: 428000 eventów...
   pobrano: 429000 eventów...
   pobrano: 430000 eventów...
   pobrano: 431000 eventów...
   pobrano: 432000 eventów...
   pobrano: 433000 eventów...
   pobrano: 434000 eventów...
   pobrano: 435000 eventów...
   pobrano: 436000 eventów...
   pobrano: 437000 eventów...
   pobrano: 438000 eventów...
   pobrano: 439000 eventów...
   pobrano: 440000 eventów...
   pobrano: 441000 eventów...
   pobrano: 442000 eventów...
   pobrano: 443000 eventów...
   pobrano: 444000 eventów...
   pobrano: 445000 eventów...
   pobrano: 446000 eventów...
   pobrano: 447000 eventów...
   pobrano: 448000 eventów...
   pobrano: 449000 eventów...
   pobrano: 450000 eventów...
   pobrano: 451000 eventów...
   pobrano: 452000 eventów...
   pobrano: 453000 eventów...
   pobrano: 454000 eventów...
   pobrano: 455000 eventów...
   pobrano: 456000 eventów...
   pobrano: 457000 eventów...
   pobrano: 458000 eventów...
   pobrano: 459000 eventów...
   pobrano: 460000 eventów...
   pobrano: 461000 eventów...
   pobrano: 462000 eventów...
   pobrano: 463000 eventów...
   pobrano: 464000 eventów...
   pobrano: 465000 eventów...
   pobrano: 466000 eventów...
   pobrano: 467000 eventów...
   pobrano: 468000 eventów...
   pobrano: 469000 eventów...
   pobrano: 470000 eventów...
   pobrano: 471000 eventów...
   pobrano: 472000 eventów...
   pobrano: 473000 eventów...
   pobrano: 474000 eventów...
   pobrano: 475000 eventów...
   pobrano: 476000 eventów...
   pobrano: 476738 eventów...
   ✓ łącznie 476738 eventów
   ✓ shipping_cost dostępny dla 124582/476738 eventów

🧮 Przeliczanie taksonomii dla 102568 klientów...
   ↳ 10000/102568 klientów (ze zmatchowanym produktem: 7627)
   ↳ 20000/102568 klientów (ze zmatchowanym produktem: 15121)
   ↳ 30000/102568 klientów (ze zmatchowanym produktem: 22617)
   ↳ 40000/102568 klientów (ze zmatchowanym produktem: 29900)
   ↳ 50000/102568 klientów (ze zmatchowanym produktem: 37131)
   ↳ 60000/102568 klientów (ze zmatchowanym produktem: 44591)
   ↳ 70000/102568 klientów (ze zmatchowanym produktem: 51647)
   ↳ 80000/102568 klientów (ze zmatchowanym produktem: 58867)
   ↳ 90000/102568 klientów (ze zmatchowanym produktem: 65983)
   ↳ 100000/102568 klientów (ze zmatchowanym produktem: 73163)

💾 Upsert 102568 rekordów do client_taxonomy_summary (batch 500)...
🔍 Przykładowy rekord (pierwszy z batcha): {
  "client_id": "NZ-1928A80D98",
  "top_tags_granularne": [
    "Rośliny",
    "Gra słów"
  ],
  "top_tags_domenowe": [
    "Hobby",
    "Humor"
  ],
  "top_filary_marki": [],
  "top_okazje": [
    "Uniwersalny",
    "Dzień Matki"
  ],
  "top_segment": "Uniwersalny",
  "evergreen_ratio": 0,
  "tags_granularne_counts": {
    "Rośliny": 1,
    "Gra słów": 1
  },
  "tags_domenowe_counts": {
    "Hobby": 1,
    "Humor": 1
  },
  "filary_marki_counts": {},
  "okazje_counts": {
    "Uniwersalny": 1,
    "Dzień Matki": 1
  },
  "top_segments": [
    {
      "segment": "Uniwersalny",
      "count": 1
    }
  ],
  "seasons_counts": {},
  "product_groups_counts": {},
  "new_products_ratio": 0,
  "evergreen_count": 0,
  "promo_count": 0,
  "total_events": 1,
  "promo_history": [],
  "promo_seasons": [],
  "free_shipping_orders": 0,
  "updated_at": "2026-03-27T22:58:42.647Z"
}
   ✓ upsert zakończony

🔄 Wywołanie recalculate_all_ltv()...
   ⚠️  recalculate_all_ltv error: canceling statement due to statement timeout
🔄 Wywołanie refresh_crm_views()...
   ⚠️  refresh_crm_views error: relation "crm_worlds" does not exist

✅ Gotowe (156.7s)
   Klientów przetworzonych:       102568
   Z przynajmniej 1 matchem:      74966
   Bez żadnego matcha (puste {}): 27602

